key_numbers,Name,Groups,Family,Subfamily,Entrez_GeneID,Entrez_description,uniprot_IDs,location,Alias,uni_accession,gene_name
465,TIE1,TK,Tie,,7075.0,tyrosine kinase with immunoglobulin-like and EGF-like domains 1,TIE1_HUMAN,Cell membrane..,"JTK14, TIE, TIE1",P35590,TIE1
466,SuRTK106,TK,TK-Unique,,55359.0,serine/threonine/tyrosine kinase 1,STYK1_HUMAN,Membrane..,"DKFZp761P1010, DKFZP761P1010, NOK, SuRTK106, STYK1",Q6J9G0,STYK1
467,TRKA,TK,Trk,,4914.0,"neurotrophic tyrosine kinase, receptor, type 1",NTRK1_HUMAN,Cell membrane. Early endosome membrane. Late endosome membrane. Recycling endosome membrane.,"TRK, TRK1, TRKA, NTRK1, TRK-A, p140-TrkA, DKFZp781I14186, MTC",P04629,NTRK1
468,TRKB,TK,Trk,,4915.0,"neurotrophic tyrosine kinase, receptor, type 2",NTRK2_HUMAN,"Cell membrane. Endosome membrane. Early endosome membrane. Cell projection, axon. Cell projection, dendrite. Cytoplasm, perinuclear region.","GP145-TrkB, TRKB, NTRK2",Q16620,NTRK2
469,TRKC,TK,Trk,,4916.0,"neurotrophic tyrosine kinase, receptor, type 3",NTRK3_HUMAN,Membrane; Single-pass type I membrane protein..,"TRKC, gp145(trkC), NTRK3",Q16288,NTRK3
470,FLT1,TK,VEGFR,,2321.0,fms-related tyrosine kinase 1 (vascular endothelial growth factor/vascular permeability factor receptor),VGFR1_HUMAN,Isoform 1: Cell membrane; Single-pass type I membrane protein. Endosome.,"VEGFR1, VEGFR-1, FLT-1, FLT, FLT1",P17948,FLT1
471,FLT4,TK,VEGFR,,2324.0,fms-related tyrosine kinase 4,VGFR3_HUMAN,Cell membrane; Single-pass type I membrane protein. Cytoplasm. Nucleus.,"FLT4, VEGFR3, FLT41, PCL",P35916,FLT4
472,KDR,TK,VEGFR,,3791.0,kinase insert domain receptor (a type III receptor tyrosine kinase),VGFR2_HUMAN,Cell junction. Endoplasmic reticulum.,"FLK1, VEGFR, FLK-1, Hs.12337, VEGFR2, VEGFR-2, Hs.KDR, CD309, KDR",P35968,KDR
473,IRAK1,TKL,IRAK,,3654.0,interleukin-1 receptor-associated kinase 1,IRAK1_HUMAN,Cytoplasm. Nucleus. Lipid droplet.,"IRAK, IRAK1, pelle",P51617,IRAK1
474,IRAK2,TKL,IRAK,,3656.0,interleukin-1 receptor-associated kinase 2,IRAK2_HUMAN,-,"IRAK2, IRAK-2, MGC150550",O43187,IRAK2
475,IRAK3,TKL,IRAK,,11213.0,interleukin-1 receptor-associated kinase 3,IRAK3_HUMAN,-,"IRAK3, IRAK-M",Q9Y616,IRAK3
476,IRAK4,TKL,IRAK,,51135.0,interleukin-1 receptor-associated kinase 4,IRAK4_HUMAN,Cytoplasm..,"REN64, NY-REN-64, LOC51135, IRAK4",Q9NWZ3,IRAK4
477,LIMK1,TKL,LISK,LIMK,3984.0,LIM domain kinase 1,LIMK1_HUMAN,"Cytoplasm. Nucleus. Cell projection, lamellipodium.","LIMK, LIMK1",P53667,LIMK1
478,LIMK2,TKL,LISK,LIMK,3985.0,LIM domain kinase 2,LIMK2_HUMAN,Isoform LIMK2a: Cytoplasm. Nucleus.,"LIMK2, PLCB3NP",P53671,LIMK2
479,TESK1,TKL,LISK,TESK,7016.0,testis-specific kinase 1,TESK1_HUMAN,-,TESK1,Q15569,TESK1
480,TESK2,TKL,LISK,TESK,10420.0,testis-specific kinase 2,TESK2_HUMAN,Nucleus..,TESK2,Q96S53,TESK2
481,LRRK1,TKL,LRRK,,79705.0,leucine-rich repeat kinase 1,LRRK1_HUMAN,Cytoplasm..,"FLJ23119, LRRK1, Roco1, FLJ27465, RIPK6, KIAA1790",Q38SD2,LRRK1
482,LRRK2,TKL,LRRK,,120892.0,leucine-rich repeat kinase 2,LRRK2_HUMAN,"Membrane; Peripheral membrane protein. Cytoplasm. Perikaryon. Mitochondrion. Golgi apparatus. Cell projection, axon. Cell projection, dendrite. Endoplasmic reticulum. Cytoplasmic vesicle, secretory vesicle, synaptic vesicle membrane. Endosome. Lysosome. Mitochondrion outer membrane. Mitochondrion inner membrane. Mitochondrion matrix.","ROCO2, RIPK7, PARK8, LRRK2",Q5S007,LRRK2
483,HH498,TKL,MLK,HH498,51086.0,TNNI3 interacting kinase,TNI3K_HUMAN,Nucleus. Cytoplasm.,"HH498, MGC33828, MGC142099, CARK, TNNI3K, LOC51086",Q59H18,TNNI3K
484,ILK,TKL,MLK,ILK,3611.0,integrin-linked kinase,ILK_HUMAN,"Cell junction, focal adhesion. Cell membrane; Peripheral membrane protein; Cytoplasmic side. Cell projection, lamellipodium. Cytoplasm, myofibril, sarcomere..","DKFZp686F1765, ILK-1, ILK, P59",Q13418,ILK
485,DLK,TKL,MLK,LZK,7786.0,mitogen-activated protein kinase kinase kinase 12,M3K12_HUMAN,Cytoplasm. Cell membrane.,"DLK, Hs.ZPK, Hs.3063, ZPK, MAP3K12, ZPKP1, MUK",Q12852,MAP3K12
486,LZK,TKL,MLK,LZK,9175.0,mitogen-activated protein kinase kinase kinase 13,M3K13_HUMAN,Cytoplasm. Membrane..,"LZK, MAP3K13, MGC133196",O43283,MAP3K13
487,MLK1,TKL,MLK,MLK,4293.0,mitogen-activated protein kinase kinase kinase 9,M3K9_HUMAN,-,"MAP3K9, PRKE1, MLK1",P80192,MAP3K9
488,MLK2,TKL,MLK,MLK,4294.0,mitogen-activated protein kinase kinase kinase 10,M3K10_HUMAN,-,"MLK2, MAP3K10, MST",Q02779,MAP3K10
489,MLK3,TKL,MLK,MLK,4296.0,mitogen-activated protein kinase kinase kinase 11,M3K11_HUMAN,"Cytoplasm, cytoskeleton, microtubule organizing center, centrosome.","PTK1, MGC17114, MLK3, MLK-3, MAP3K11, SPRK",Q16584,MAP3K11
490,MLK4,TKL,MLK,MLK,84451.0,mixed lineage kinase 4,M3K21_HUMAN,-,"KIAA1804, dJ862P8.3, RP5-862P8.2, MLK4",Q5TCX8,MAP3K21
491,TAK1,TKL,MLK,TAK1,6885.0,mitogen-activated protein kinase kinase kinase 7,M3K7_HUMAN,Cytoplasm. Cell membrane.,"TGF1a, TAK1, MAP3K7",O43318,MAP3K7
492,ZAK,TKL,MLK,ZAK,51776.0,sterile alpha motif and leucine zipper containing kinase AZK,M3K20_HUMAN,Cytoplasm. Nucleus.,"MLTK, LOC51784, ZAK, mlklak, MLK7, LOC51776, AZK, MLT, MRK",Q9NYL2,MAP3K20
493,KSR1,TKL,RAF,KSR,8844.0,kinase suppressor of ras 1,KSR1_HUMAN,"Cytoplasm. Membrane. Cell membrane. Cell projection, ruffle membrane. Endoplasmic reticulum membrane.","RSU2, KSR1, KSR",Q8IVT5,KSR1
494,KSR2,TKL,RAF,KSR,283455.0,kinase suppressor of ras 2,KSR2_HUMAN,Cytoplasm. Membrane..,"KSR2, FLJ25965",Q6VAB6,KSR2
495,ARAF,TKL,RAF,RAF,369.0,v-raf murine sarcoma 3611 viral oncogene homolog,ARAF_HUMAN,-,"PKS2, RAFA1, A-RAF, ARAF, ARAF1",P10398,ARAF
496,BRAF,TKL,RAF,RAF,673.0,v-raf murine sarcoma viral oncogene homolog B1,BRAF_HUMAN,Nucleus. Cytoplasm. Cell membrane.,"RAFB1, BRAF1, B-raf 1, MGC138284, BRAF, MGC126806",P15056,BRAF
497,RAF1,TKL,RAF,RAF,5894.0,v-raf-1 murine leukemia viral oncogene homolog 1,RAF1_HUMAN,Cytoplasm. Cell membrane. Mitochondrion. Nucleus.,"Raf-1, c-Raf, RAF1, CRAF",P04049,RAF1
498,RIPK1,TKL,RIPK,,8737.0,receptor (TNFRSF)-interacting serine-threonine kinase 1,RIPK1_HUMAN,Cytoplasm. Cell membrane..,"RIPK1, FLJ39204, RIP",Q13546,RIPK1
499,RIPK2,TKL,RIPK,,8767.0,receptor-interacting serine-threonine kinase 2,RIPK2_HUMAN,Cytoplasm..,"GIG30, CARDIAK, RIP2, RIPK2, RICK, CCK, CARD3",O43353,RIPK2
500,RIPK3,TKL,RIPK,,11035.0,receptor-interacting serine-threonine kinase 3,RIPK3_HUMAN,"Cytoplasm, cytosol. Cell membrane. Mitochondrion..","RIP3, RIPK3",Q9Y572,RIPK3
502,SgK288,TKL,RIPK,,255239.0,ankyrin repeat and kinase domain containing 1,ANKK1_HUMAN,-,"PKK2, ANKK1, SgK288",Q8NFD2,ANKK1
503,ALK2,TKL,STKR,Type1,90.0,"activin A receptor, type I",ACVR1_HUMAN,Membrane; Single-pass type I membrane protein..,"ACVR1, ACTRI, ACVRLK2, ALK2, FOP, SKR1",Q04771,ACVR1
504,ALK4,TKL,STKR,Type1,91.0,"activin A receptor, type IB",ACV1B_HUMAN,Cell membrane..,"ALK4, ACVR1B, SKR2, ACVRLK4, ACTRIB",P36896,ACVR1B
505,ALK1,TKL,STKR,Type1,94.0,activin A receptor type II-like 1,ACVL1_HUMAN,Cell membrane..,"ACVRLK1, HHT, ORW2, ALK-1, ALK1, ACVRL1, HHT2, SKR3, TSR-I",P37023,ACVRL1
506,BMPR1A,TKL,STKR,Type1,657.0,"bone morphogenetic protein receptor, type IA",BMR1A_HUMAN,Cell membrane. Cell surface..,"CD292, BMPR1A, ALK3, ACVRLK3",P36894,BMPR1A
507,BMPR1B,TKL,STKR,Type1,658.0,"bone morphogenetic protein receptor, type IB",BMR1B_HUMAN,Cell membrane. Membrane; Single-pass type I membrane protein..,"ALK6, CDw293, BMPR1B, ALK-6",O00238,BMPR1B
508,TGFbR1,TKL,STKR,Type1,7046.0,"transforming growth factor, beta receptor I (activin A receptor type II-like kinase, 53kDa)",TGFR1_HUMAN,"Cell membrane. Cell junction, tight junction. Cell surface. Membrane raft..","TGFbR1, TGF_beta_RI, AAT5, TbetaR-I, TGFBR1, ACVRLK4, ALK-5, ALK5, TGFR-1, SKR4",P36897,TGFBR1
509,ALK7,TKL,STKR,Type1,130399.0,"activin A receptor, type IC",ACV1C_HUMAN,Membrane..,"ALK7, ACVRLK7, ACVR1C",Q8NER5,ACVR1C
510,ACTR2,TKL,STKR,Type2,92.0,"activin A receptor, type IIA",AVR2A_HUMAN,Membrane; Single-pass type I membrane protein..,"ACVR2A, ACTR2, ACTRII, ACVR2",P27037,ACVR2A
511,ACTR2B,TKL,STKR,Type2,93.0,"activin A receptor, type IIB",AVR2B_HUMAN,Cell membrane..,"ACVR2B, hActR-IIB, ACTR2B, Hs.23994, ACTR-IIB, MGC116908",Q13705,ACVR2B
512,MISR2,TKL,STKR,Type2,269.0,"anti-Mullerian hormone receptor, type II",AMHR2_HUMAN,Membrane; Single-pass type I membrane protein..,"AMHR, MISRII, AMHR2, MISR2",Q16671,AMHR2
513,BMPR2,TKL,STKR,Type2,659.0,"bone morphogenetic protein receptor, type II (serine/threonine kinase)",BMPR2_HUMAN,Cell membrane; Single-pass type I membrane protein..,"T-ALK, BMPR-II, PPH1, BRK-3, BMR2, BMPRII, BMPR2, BMPR3",Q13873,BMPR2
514,TGFbR2,TKL,STKR,Type2,7048.0,"transforming growth factor, beta receptor II (70/80kDa)",TGFR2_HUMAN,Cell membrane. Membrane raft..,"TAAD2, TGFbR2, HNPCC6, MFS2, TbetaR-II, TGFBR2, TGFR-2, TGFbeta-RII, TbetaRII, RIIC, AAT3, TGF_beta_RII, FAA3",P37173,TGFBR2
515,MLKL,TKL,TKL-Unique,,197259.0,mixed lineage kinase domain-like,MLKL_HUMAN,Cytoplasm. Cell membrane.,"FLJ34389, MLKL",Q8NB16,MLKL
